sr_no,Practice,Age Group,Youth%,Issue,Family Issues,Pandemic effect,Pour Out%,Referring%,Suicide,Result%
67,0-2 years,More than 50 years,More than 75%,Alcohol and Drug Addicts,Less than 25%,No,1,1,Yes,Between 50% to 75%
68,5-10 years,35-50 years,More than 75%,Suicidal Thoughts,Less than 25%,Maybe,2,1,No,Between 25% to 50%
69,More than 10 years,18-25 years,More than 75%,Suicidal Thoughts,Less than 25%,Yes,2,3,No,Between 50% to 75%
70,2-5 years,18-25 years,Less than 25%,Anger Issues,Less than 25%,Maybe,3,2,No,More than 75%
71,5-10 years,More than 50 years,More than 75%,Anxiety,More than 75%,Yes,2,3,No,More than 75%
72,5-10 years,More than 50 years,More than 75%,Alcohol and Drug Addicts,Between 50% to 75%,No,1,4,No,More than 75%
73,More than 10 years,12-18 years,Less than 25%,Suicidal Thoughts,Between 50% to 75%,Yes,1,2,Yes,More than 75%
74,More than 10 years,18-25 years,Between 25 to 50%,Anxiety,Less than 25%,No,2,1,Yes,Less than 25%
75,2-5 years,35-50 years,Less than 25%,Depression,Between 25% to 50%,Maybe,4,4,Yes,Between 25% to 50%
76,More than 10 years,18-25 years,Less than 25%,Anger Issues,More than 75%,Maybe,4,4,No,Between 50% to 75%
77,0-2 years,35-50 years,Between 50 to 75%,Alcohol and Drug Addicts,Less than 25%,Yes,3,3,Yes,More than 75%
78,More than 10 years,More than 50 years,Between 50 to 75%,Anger Issues,More than 75%,Maybe,3,1,No,More than 75%
79,2-5 years,25-35 years,Between 50 to 75%,Anxiety,Less than 25%,Maybe,4,4,Yes,Less than 25%
80,2-5 years,25-35 years,Less than 25%,Anger Issues,More than 75%,Maybe,1,4,Yes,Between 25% to 50%
81,More than 10 years,25-35 years,Less than 25%,Stress Issues,Between 50% to 75%,No,2,1,No,More than 75%
82,0-2 years,12-18 years,Between 50 to 75%,Relationship Issue,Between 25% to 50%,Yes,2,2,No,Less than 25%
83,More than 10 years,18-25 years,Less than 25%,Depression,Between 25% to 50%,Maybe,3,1,Yes,More than 75%
84,0-2 years,35-50 years,Less than 25%,Depression,Between 50% to 75%,Yes,3,3,No,Between 25% to 50%
85,2-5 years,12-18 years,Between 25 to 50%,Suicidal Thoughts,Less than 25%,Yes,3,4,No,Between 25% to 50%
86,0-2 years,35-50 years,Between 25 to 50%,Stress Issues,Less than 25%,Maybe,3,4,No,More than 75%
87,More than 10 years,18-25 years,Between 50 to 75%,Anger Issues,Between 25% to 50%,No,1,4,No,More than 75%
88,0-2 years,25-35 years,Between 25 to 50%,Depression,Less than 25%,Maybe,1,4,Yes,Less than 25%
89,More than 10 years,12-18 years,Between 25 to 50%,Anxiety,More than 75%,Yes,3,3,Yes,Between 50% to 75%
90,More than 10 years,18-25 years,Between 25 to 50%,Anger Issues,Between 50% to 75%,No,1,2,Yes,More than 75%
91,2-5 years,35-50 years,Between 25 to 50%,Stress Issues,More than 75%,Maybe,2,4,Yes,Less than 25%
92,2-5 years,25-35 years,More than 75%,Bipolar Disorder,Between 50% to 75%,Maybe,4,1,No,Less than 25%
93,0-2 years,12-18 years,Between 25 to 50%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,1,3,No,More than 75%
94,More than 10 years,18-25 years,Between 25 to 50%,Depression,More than 75%,No,2,2,Yes,More than 75%
95,0-2 years,12-18 years,More than 75%,Suicidal Thoughts,Between 25% to 50%,Maybe,4,1,Yes,Less than 25%
96,2-5 years,18-25 years,More than 75%,Anger Issues,Less than 25%,No,2,3,No,Between 50% to 75%
97,0-2 years,25-35 years,More than 75%,Anxiety,Between 50% to 75%,Maybe,4,4,No,Between 50% to 75%
98,2-5 years,12-18 years,More than 75%,Alcohol and Drug Addicts,Less than 25%,Maybe,3,3,No,More than 75%
99,2-5 years,More than 50 years,Between 50 to 75%,Stress Issues,More than 75%,No,3,3,Yes,More than 75%
100,5-10 years,12-18 years,More than 75%,Anxiety,More than 75%,Yes,4,3,Yes,Between 25% to 50%
101,2-5 years,More than 50 years,Between 50 to 75%,Relationship Issue,Between 25% to 50%,No,2,2,Yes,Between 50% to 75%
102,2-5 years,25-35 years,More than 75%,Anxiety,Less than 25%,Maybe,2,1,Yes,Between 50% to 75%
103,0-2 years,18-25 years,Less than 25%,Relationship Issue,Between 50% to 75%,Maybe,4,1,Yes,More than 75%
104,0-2 years,18-25 years,Less than 25%,Anger Issues,Between 25% to 50%,No,3,4,Yes,More than 75%
105,2-5 years,More than 50 years,More than 75%,Stress Issues,Less than 25%,Maybe,3,1,No,Less than 25%
106,0-2 years,25-35 years,More than 75%,Alcohol and Drug Addicts,Between 25% to 50%,No,4,2,No,Between 50% to 75%
107,2-5 years,12-18 years,More than 75%,Suicidal Thoughts,More than 75%,Maybe,4,4,Yes,More than 75%
108,More than 10 years,25-35 years,Between 25 to 50%,Alcohol and Drug Addicts,More than 75%,Yes,2,4,Yes,Between 25% to 50%
109,More than 10 years,18-25 years,Between 50 to 75%,Anger Issues,Between 50% to 75%,Yes,4,4,No,Between 25% to 50%
110,5-10 years,25-35 years,More than 75%,Depression,Between 50% to 75%,Maybe,4,3,No,Between 25% to 50%
111,More than 10 years,12-18 years,Between 50 to 75%,Depression,Less than 25%,No,2,1,No,Between 50% to 75%
112,2-5 years,35-50 years,Less than 25%,Anger Issues,Between 50% to 75%,Yes,2,1,No,Between 25% to 50%
113,0-2 years,35-50 years,Less than 25%,Alcohol and Drug Addicts,Less than 25%,Yes,1,3,No,Less than 25%
114,0-2 years,12-18 years,Less than 25%,Alcohol and Drug Addicts,More than 75%,Yes,3,2,Yes,Less than 25%
115,0-2 years,35-50 years,Between 50 to 75%,Relationship Issue,Between 25% to 50%,No,1,3,No,Between 50% to 75%
116,2-5 years,35-50 years,Less than 25%,Alcohol and Drug Addicts,Between 50% to 75%,Yes,2,2,Yes,Between 25% to 50%
117,More than 10 years,12-18 years,Less than 25%,Bipolar Disorder,More than 75%,No,1,1,Yes,Between 50% to 75%
118,5-10 years,More than 50 years,More than 75%,Depression,More than 75%,Yes,1,2,Yes,Less than 25%
119,2-5 years,25-35 years,More than 75%,Anxiety,Between 50% to 75%,No,1,4,No,Between 25% to 50%
120,0-2 years,12-18 years,Between 25 to 50%,Anger Issues,Between 50% to 75%,No,3,4,No,Less than 25%
121,More than 10 years,More than 50 years,Between 50 to 75%,Depression,More than 75%,Maybe,2,1,Yes,Between 25% to 50%
122,2-5 years,35-50 years,Less than 25%,Alcohol and Drug Addicts,Between 50% to 75%,Maybe,4,2,No,Between 25% to 50%
123,More than 10 years,12-18 years,Between 25 to 50%,Stress Issues,More than 75%,Yes,2,1,No,Between 25% to 50%
124,2-5 years,12-18 years,Between 50 to 75%,Bipolar Disorder,Less than 25%,Maybe,2,2,No,Less than 25%
125,0-2 years,35-50 years,More than 75%,Alcohol and Drug Addicts,More than 75%,Maybe,3,4,No,Between 50% to 75%
126,5-10 years,25-35 years,Between 25 to 50%,Anger Issues,Between 25% to 50%,Yes,3,1,No,Between 50% to 75%
127,0-2 years,18-25 years,Between 25 to 50%,Anger Issues,Between 25% to 50%,No,3,1,Yes,Less than 25%
128,More than 10 years,18-25 years,Between 50 to 75%,Stress Issues,Between 25% to 50%,No,4,4,Yes,Between 25% to 50%
129,5-10 years,More than 50 years,More than 75%,Anxiety,Between 50% to 75%,Maybe,2,4,Yes,More than 75%
130,2-5 years,More than 50 years,Less than 25%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,2,4,Yes,More than 75%
131,2-5 years,35-50 years,Between 50 to 75%,Anxiety,Between 50% to 75%,Maybe,4,1,No,Between 25% to 50%
132,More than 10 years,25-35 years,Less than 25%,Alcohol and Drug Addicts,Between 50% to 75%,Yes,1,3,No,Between 50% to 75%
133,5-10 years,25-35 years,Between 50 to 75%,Anger Issues,More than 75%,Yes,2,3,Yes,Between 50% to 75%
134,2-5 years,12-18 years,Between 25 to 50%,Bipolar Disorder,Between 25% to 50%,Maybe,2,1,Yes,Less than 25%
135,2-5 years,35-50 years,Between 25 to 50%,Bipolar Disorder,Between 50% to 75%,No,4,2,No,Between 50% to 75%
136,More than 10 years,12-18 years,Between 50 to 75%,Suicidal Thoughts,Less than 25%,Maybe,2,1,Yes,Less than 25%
137,5-10 years,12-18 years,Between 50 to 75%,Anxiety,More than 75%,Maybe,2,4,Yes,Less than 25%
138,2-5 years,More than 50 years,More than 75%,Suicidal Thoughts,Between 50% to 75%,Yes,1,2,Yes,Between 50% to 75%
139,5-10 years,35-50 years,Between 25 to 50%,Bipolar Disorder,Between 50% to 75%,Maybe,4,4,No,More than 75%
140,5-10 years,35-50 years,Between 25 to 50%,Relationship Issue,Between 25% to 50%,No,4,4,No,Between 25% to 50%
141,More than 10 years,More than 50 years,Less than 25%,Alcohol and Drug Addicts,More than 75%,Yes,4,1,No,More than 75%
142,5-10 years,35-50 years,Between 25 to 50%,Anxiety,More than 75%,Maybe,4,2,No,Less than 25%
143,2-5 years,More than 50 years,Between 50 to 75%,Relationship Issue,More than 75%,Maybe,3,2,No,More than 75%
144,0-2 years,35-50 years,More than 75%,Bipolar Disorder,Between 50% to 75%,Yes,3,4,Yes,Between 25% to 50%
145,0-2 years,25-35 years,Between 25 to 50%,Anxiety,Between 50% to 75%,No,1,1,Yes,Between 50% to 75%
146,0-2 years,12-18 years,Less than 25%,Alcohol and Drug Addicts,Between 50% to 75%,Yes,1,4,Yes,More than 75%
147,5-10 years,35-50 years,More than 75%,Alcohol and Drug Addicts,Less than 25%,No,4,1,Yes,More than 75%
148,More than 10 years,More than 50 years,Between 25 to 50%,Depression,Between 50% to 75%,No,4,4,Yes,Between 25% to 50%
149,2-5 years,18-25 years,More than 75%,Stress Issues,Between 50% to 75%,Yes,3,1,No,More than 75%
150,More than 10 years,12-18 years,Between 25 to 50%,Suicidal Thoughts,More than 75%,Maybe,2,3,Yes,Between 25% to 50%
151,0-2 years,More than 50 years,Less than 25%,Depression,Less than 25%,No,3,2,Yes,Between 25% to 50%
152,5-10 years,More than 50 years,More than 75%,Anxiety,Between 50% to 75%,No,1,1,No,Between 50% to 75%
153,0-2 years,35-50 years,Less than 25%,Relationship Issue,Between 25% to 50%,No,1,3,No,Between 25% to 50%
154,0-2 years,18-25 years,Between 25 to 50%,Suicidal Thoughts,Between 25% to 50%,Maybe,4,4,Yes,Between 50% to 75%
155,5-10 years,More than 50 years,More than 75%,Anger Issues,Between 50% to 75%,Yes,1,1,Yes,Between 50% to 75%
156,5-10 years,18-25 years,More than 75%,Bipolar Disorder,Between 50% to 75%,Maybe,4,3,No,Less than 25%
157,More than 10 years,35-50 years,Between 25 to 50%,Alcohol and Drug Addicts,More than 75%,No,2,2,Yes,Less than 25%
158,2-5 years,35-50 years,More than 75%,Suicidal Thoughts,Between 50% to 75%,No,3,2,No,Between 25% to 50%
159,0-2 years,12-18 years,Between 50 to 75%,Alcohol and Drug Addicts,Between 25% to 50%,Maybe,2,2,Yes,Between 50% to 75%
160,0-2 years,More than 50 years,More than 75%,Depression,Between 25% to 50%,Yes,1,1,Yes,More than 75%
161,0-2 years,12-18 years,Between 50 to 75%,Alcohol and Drug Addicts,Less than 25%,Maybe,4,4,Yes,Between 25% to 50%
162,More than 10 years,18-25 years,More than 75%,Relationship Issue,Between 25% to 50%,Yes,1,3,No,Between 25% to 50%
163,5-10 years,18-25 years,More than 75%,Bipolar Disorder,More than 75%,Yes,4,2,No,Between 50% to 75%
164,0-2 years,More than 50 years,Between 50 to 75%,Depression,Less than 25%,Maybe,3,2,Yes,Less than 25%
165,0-2 years,35-50 years,Between 50 to 75%,Bipolar Disorder,More than 75%,Yes,4,4,Yes,Less than 25%
166,2-5 years,12-18 years,Between 50 to 75%,Bipolar Disorder,Less than 25%,No,1,2,No,Less than 25%
167,2-5 years,35-50 years,Between 50 to 75%,Depression,Between 25% to 50%,Maybe,4,4,No,Less than 25%
168,More than 10 years,12-18 years,Between 50 to 75%,Depression,More than 75%,Yes,2,3,Yes,Between 25% to 50%
169,5-10 years,12-18 years,Between 25 to 50%,Bipolar Disorder,More than 75%,No,2,4,Yes,Less than 25%
170,2-5 years,More than 50 years,Less than 25%,Depression,More than 75%,No,1,4,No,Between 25% to 50%
171,2-5 years,35-50 years,Between 50 to 75%,Bipolar Disorder,Between 50% to 75%,Maybe,4,1,Yes,More than 75%
172,2-5 years,35-50 years,Less than 25%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,3,3,Yes,Between 25% to 50%
173,0-2 years,25-35 years,More than 75%,Stress Issues,Less than 25%,Maybe,2,3,Yes,More than 75%
174,5-10 years,25-35 years,Less than 25%,Anxiety,Less than 25%,No,4,1,No,Less than 25%
175,More than 10 years,More than 50 years,Between 25 to 50%,Anger Issues,More than 75%,Maybe,1,3,Yes,Less than 25%
176,2-5 years,More than 50 years,Between 50 to 75%,Bipolar Disorder,Less than 25%,Maybe,1,2,Yes,More than 75%
177,5-10 years,18-25 years,Between 25 to 50%,Relationship Issue,Between 25% to 50%,Maybe,3,4,No,Between 25% to 50%
178,5-10 years,18-25 years,Between 50 to 75%,Suicidal Thoughts,Between 25% to 50%,Yes,1,1,No,Between 50% to 75%
179,2-5 years,35-50 years,More than 75%,Anxiety,Between 50% to 75%,Maybe,2,1,No,Less than 25%
180,2-5 years,12-18 years,Between 25 to 50%,Stress Issues,Between 50% to 75%,Maybe,3,1,Yes,Between 25% to 50%
181,0-2 years,12-18 years,Between 25 to 50%,Stress Issues,Between 50% to 75%,No,4,4,Yes,Between 50% to 75%
182,5-10 years,35-50 years,More than 75%,Suicidal Thoughts,Between 50% to 75%,Yes,1,1,No,Between 25% to 50%
183,More than 10 years,18-25 years,Between 50 to 75%,Anxiety,Between 50% to 75%,No,3,2,Yes,Between 50% to 75%
184,5-10 years,More than 50 years,Between 25 to 50%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,1,2,No,Between 25% to 50%
185,5-10 years,35-50 years,More than 75%,Anger Issues,Between 50% to 75%,Yes,2,1,No,Between 25% to 50%
186,More than 10 years,More than 50 years,Between 50 to 75%,Anger Issues,Less than 25%,No,2,3,No,More than 75%
187,5-10 years,12-18 years,Less than 25%,Suicidal Thoughts,More than 75%,No,3,4,No,Less than 25%
188,2-5 years,25-35 years,More than 75%,Stress Issues,Between 50% to 75%,Yes,2,1,Yes,Less than 25%
189,2-5 years,25-35 years,More than 75%,Anger Issues,Between 25% to 50%,Yes,2,1,Yes,Between 25% to 50%
190,5-10 years,25-35 years,Less than 25%,Depression,Less than 25%,Maybe,2,3,No,Between 25% to 50%
191,0-2 years,18-25 years,More than 75%,Suicidal Thoughts,More than 75%,No,1,3,No,Between 50% to 75%
192,2-5 years,35-50 years,Between 25 to 50%,Anxiety,Between 50% to 75%,Maybe,2,3,Yes,Less than 25%
193,More than 10 years,18-25 years,More than 75%,Relationship Issue,Less than 25%,No,3,4,No,Between 25% to 50%
194,5-10 years,25-35 years,Between 25 to 50%,Suicidal Thoughts,More than 75%,No,4,2,No,Between 25% to 50%
195,0-2 years,12-18 years,Between 25 to 50%,Relationship Issue,More than 75%,No,3,2,Yes,Less than 25%
196,More than 10 years,35-50 years,Between 50 to 75%,Relationship Issue,More than 75%,Maybe,1,3,Yes,Less than 25%
197,5-10 years,18-25 years,Between 25 to 50%,Anxiety,Between 25% to 50%,Maybe,4,1,Yes,Less than 25%
198,2-5 years,25-35 years,More than 75%,Stress Issues,More than 75%,No,4,1,No,Less than 25%
199,More than 10 years,12-18 years,Between 50 to 75%,Suicidal Thoughts,Less than 25%,No,4,2,Yes,More than 75%
200,0-2 years,35-50 years,More than 75%,Stress Issues,Between 50% to 75%,Yes,3,1,No,Between 50% to 75%
201,5-10 years,35-50 years,Between 25 to 50%,Depression,More than 75%,No,3,3,Yes,Between 25% to 50%
202,More than 10 years,35-50 years,Between 50 to 75%,Bipolar Disorder,More than 75%,Yes,4,4,No,Less than 25%
203,5-10 years,18-25 years,Between 25 to 50%,Alcohol and Drug Addicts,Between 50% to 75%,Maybe,3,3,Yes,Between 25% to 50%
204,More than 10 years,12-18 years,Between 25 to 50%,Suicidal Thoughts,Less than 25%,Yes,1,4,Yes,Between 25% to 50%
205,More than 10 years,12-18 years,More than 75%,Bipolar Disorder,Less than 25%,Yes,4,3,No,Less than 25%
206,0-2 years,More than 50 years,Less than 25%,Anger Issues,Between 50% to 75%,Maybe,2,2,Yes,More than 75%
207,2-5 years,More than 50 years,More than 75%,Relationship Issue,Between 25% to 50%,Yes,2,3,No,Between 50% to 75%
208,More than 10 years,35-50 years,Between 25 to 50%,Suicidal Thoughts,Between 50% to 75%,No,2,4,Yes,Between 50% to 75%
209,5-10 years,12-18 years,Less than 25%,Relationship Issue,More than 75%,No,3,3,Yes,Between 25% to 50%
210,0-2 years,18-25 years,More than 75%,Depression,Less than 25%,No,2,1,No,Less than 25%
211,0-2 years,12-18 years,Between 25 to 50%,Anxiety,More than 75%,No,3,2,No,Between 25% to 50%
212,5-10 years,25-35 years,Between 25 to 50%,Alcohol and Drug Addicts,Between 25% to 50%,Maybe,3,1,No,Between 25% to 50%
213,0-2 years,35-50 years,Between 50 to 75%,Anger Issues,Between 25% to 50%,Maybe,1,1,Yes,Less than 25%
214,2-5 years,35-50 years,More than 75%,Stress Issues,More than 75%,Maybe,1,3,No,More than 75%
215,5-10 years,12-18 years,Less than 25%,Depression,Between 50% to 75%,No,4,2,No,Between 50% to 75%
216,More than 10 years,More than 50 years,Between 50 to 75%,Anger Issues,Between 50% to 75%,No,1,1,No,Between 25% to 50%
217,0-2 years,More than 50 years,Between 50 to 75%,Relationship Issue,Less than 25%,No,2,3,Yes,Less than 25%
218,More than 10 years,25-35 years,Between 50 to 75%,Stress Issues,Less than 25%,Yes,2,4,Yes,Between 25% to 50%
219,5-10 years,25-35 years,Between 50 to 75%,Bipolar Disorder,Between 50% to 75%,Maybe,1,4,No,Between 50% to 75%
220,2-5 years,25-35 years,Between 50 to 75%,Depression,Between 50% to 75%,Maybe,1,1,Yes,Between 25% to 50%
221,5-10 years,12-18 years,Less than 25%,Bipolar Disorder,Less than 25%,Maybe,1,4,No,Less than 25%
222,More than 10 years,25-35 years,Between 50 to 75%,Suicidal Thoughts,Less than 25%,Yes,3,2,Yes,Between 25% to 50%
223,2-5 years,35-50 years,More than 75%,Alcohol and Drug Addicts,Between 25% to 50%,Maybe,2,1,No,Between 25% to 50%
224,More than 10 years,35-50 years,Between 25 to 50%,Stress Issues,More than 75%,No,1,4,Yes,Less than 25%
225,2-5 years,12-18 years,Between 25 to 50%,Bipolar Disorder,Between 25% to 50%,No,3,4,No,More than 75%
226,5-10 years,25-35 years,More than 75%,Anger Issues,Between 25% to 50%,No,4,1,No,Between 50% to 75%
227,0-2 years,18-25 years,Between 25 to 50%,Anger Issues,Less than 25%,Maybe,4,1,No,Less than 25%
228,2-5 years,18-25 years,Less than 25%,Alcohol and Drug Addicts,Between 25% to 50%,No,2,2,Yes,Less than 25%
229,0-2 years,12-18 years,Less than 25%,Suicidal Thoughts,Between 25% to 50%,Maybe,4,1,Yes,More than 75%
230,0-2 years,35-50 years,More than 75%,Alcohol and Drug Addicts,Less than 25%,Maybe,3,3,Yes,More than 75%
231,2-5 years,18-25 years,More than 75%,Anger Issues,More than 75%,No,4,1,Yes,Between 50% to 75%
232,More than 10 years,25-35 years,Between 25 to 50%,Depression,Less than 25%,Yes,1,1,No,Between 50% to 75%
233,5-10 years,18-25 years,Between 25 to 50%,Depression,Between 25% to 50%,Maybe,4,1,No,Between 25% to 50%
234,5-10 years,25-35 years,Less than 25%,Depression,More than 75%,Yes,1,3,No,Between 50% to 75%
235,0-2 years,18-25 years,More than 75%,Bipolar Disorder,Less than 25%,Yes,2,1,Yes,Between 25% to 50%
236,5-10 years,More than 50 years,Between 50 to 75%,Stress Issues,More than 75%,No,2,2,No,More than 75%
237,5-10 years,18-25 years,Less than 25%,Relationship Issue,More than 75%,Maybe,3,1,No,Between 25% to 50%
